教 子 賦
一 切 升 沉
生 𩔗 五 濁
爲 𢚸 爲 胣
傷 丐 傷 𡥵
𠺥 庫 𣎀 𣈗
㐌 時 時 南
争 欣 争 舌
𢆥 𢆥 掑 局
貪 色 貪 財
觸 觸 𢚸 𢥈
制 排 酒 色
貪 仍 荣 華
誇 咹 誇 黙
争 人 争 我
坤 窖 欣 𠊛
唐 福 唐 仁
𣜾 爫 沒 拙
名 高 徴 世
𣜾 特 包 遲
無 常 催 速
北 南 墓 瓊
要 要 𦹯 撑
黃 壤 偷 𣈘
𠊛 呌 𠊛 哭
閻 王 堆 𠳨
𠊛 些 祿 辱
𠀲 時 鋸 𫒬
分 𨉟 爫 𠄩
𠀲 時 𦀑 𦝄
渃 銅 扒 㕵
没 𣈗 𤾓 番
𤈜 湼 散 情
𢚸 傷 逼 息
刀 山 萬 刃
獄 卒 圍 觥
劍 樹 千 重
牛 頭 穿 觸
火 爐 焒 焒
焒 𤈜 毫 光
𤒛 𤓢 𠊛 些
寒 氷 喝 喝
這 冷 󰐞 󰐞
招 𫴋 沒 欺
魂 漂 魄 落
㹥 銅 𠰘 数
𫥨 仍 火 煙
𧼌 𨄹 隊 番
罪 人 覚 落
鉄 驢 鉄 馬
鉄 獸 鉄 鷹
哺 哏 𠊛 些
黃 泉 欺 意
㗂 哭 停 停
准 𠳿 准 呌
偷 𣈘 哰 嚛
㐌 𣩂 吏 生
獄 卒 頂 排
㐌 𣹓 歹 歹
業 風 𠺙 𦤾
侈 吏 𢧚 𠊛
六 勒 沒 欺
吏 穿 吏 觸
閍 𠦳 地 獄
屍 𣩂 重 重
𠀲 咀 𠀲 呌
𠊛 𢥈 𠊛 哭
𥙩 爫 𣩂 制
罪 人 盧 落
𨉟 𦣰 地 獄
宇 宇 𣈘 𣈗
𠺥 傷 𠺥 逼
姉 㛪 庄 𧡊
𡥵 丐 𫨩 𣋀
𨉟 庫 𨉟 傷
埃 𥋳 埃 朔
課 𫮋 徴 世
𣜾 特 包 遲
𦤾 𣩂 平 尼
𠊛 焳 𠊛 𤈠
命 𢀨 命 庫
㗂 哭 泣 凝
嘆 責 身 浪
庄 𫨩 爫 福
包 饒 𧵑 卒
𡥵 丐 支 饒
地 獄 囚 牢
沒 𨉟 𠺥 𣩂
𪽞 娘 𡗉 𠃣
停 底 朱 𡥵
資 薦 齋 壇
冥 陽 水 陸
争 饒 欣 舌
仉 𠃣 仉 𡗉
奇 具 𠊛 咹
兮 之 𦤾 孛
𢚸 庄 固 討
鋪 㗂 鋪 名
争 我 争 人
鋪 名 劄 𠰘
檜 頭 𠺥 𣩂
名 高 徴 世
吨 仍 𢀨 𢀭
扱 准 歐 愁
埃 爲 官 聀
朱 𫨩 羅 丕
施 𪽞 施 娘
爫 孛 爫 厨
修 仁 忍 辱
貪 仍 荣 華
𣩂 𫴋 閻 羅
𨉟 沙 地 獄
𦤾 平 欺 意
㐱 可 羅 傷
落 沛 條 形
𦛌 分 𠃩 曲
買 别 源 干
宇 宇 𣈘 愁
吁 噅 㗂 哭
輪 廻 閍 刼
𣜾 吏 𢧚 𠊛
隂 府 陽 間
死 生 催 速
别 特 𢚸 傷
保 眾 𡥵 𫨩
於 時 爫 福
臨 終 𢼂 歇
朱 矯 輪 廻
念 孛 咹 齋
閻 王 買 服
油 凢 油 聖
勉 特 安 閑
施 貧 作 福
𩚵 咹 沛 𩛷
埃 𩛜 時 朱
扒 𠰘 吹 𢚸
每 𠊛 沒 𡮍
金 剛 常 讀
布 施 爫 縁
業 與 時 除
鋪 𠊛 君 子
𨷑 𠰘 債 𦖻
係 仉 小 人
鳩 𢚸 毒 悪
埃 埃 貪 利
富 貴 𡗉 皮
扱 沒 𢬣 空
渚 群 盧 凌
爫 害 困 民
舍 谷 修 身
學 隊 翁 莫
仉 𠓨 囚 落
仍 仉 頑 㐫
𠊛 於 天 宮
仍 𠊛 賢 討
𢚸 傷 𠰺 保
學 道 修 行
咹 齋 守 戒
盛 衰 否 泰
𡗉 壻 𡗉 妯
𡗉 冤 家 女
𡗉 𡥵 𡗉 𡞕
傘 奇 馭 高
些 䀡 平 賊
恩 愛 媄 𤕔
底 禮 出 家
報 㤙 買 特
係 唐 暴 虐
殺 盗 邪 滛
沛 除 沛 扒
隊 恩 𡗶 坦
𤕔 媄 生 成
朱 急 𠤆 遲
修 行 爫 孛
